,FutureLookupStrategy,NthValueStrategy‑1,NthValueStrategy‑2,NthValueStrategy‑3,NthValueStrategy‑4,NthValueStrategy‑5,NthValueStrategy‑10,NthValueStrategy‑15,NthValueStrategy‑30,NthValueStrategy‑60,NthValueStrategy‑120,Aggregated‑mean‑2,Aggregated‑max‑2,Aggregated‑min‑2,Aggregated‑median‑2,Aggregated‑mean‑3,Aggregated‑max‑3,Aggregated‑min‑3,Aggregated‑median‑3,Aggregated‑mean‑4,Aggregated‑max‑4,Aggregated‑min‑4,Aggregated‑median‑4,Aggregated‑mean‑5,Aggregated‑max‑5,Aggregated‑min‑5,Aggregated‑median‑5,Aggregated‑mean‑10,Aggregated‑max‑10,Aggregated‑min‑10,Aggregated‑median‑10,Aggregated‑mean‑15,Aggregated‑max‑15,Aggregated‑min‑15,Aggregated‑median‑15,Aggregated‑mean‑30,Aggregated‑max‑30,Aggregated‑min‑30,Aggregated‑median‑30,Aggregated‑mean‑60,Aggregated‑max‑60,Aggregated‑min‑60,Aggregated‑median‑60,Aggregated‑mean‑120,Aggregated‑max‑120,Aggregated‑min‑120,Aggregated‑median‑120
FutureLookupStrategy,1.0,1.0,0.72,0.68,0.65,0.64,0.59,0.56,0.54,0.59,0.58,0.78,0.88,0.79,0.78,0.74,0.86,0.73,0.72,0.71,0.84,0.71,0.7,0.7,0.83,0.69,0.69,0.65,0.81,0.61,0.65,0.62,0.8,0.58,0.63,0.59,0.78,0.51,0.6,0.57,0.76,0.43,0.58,0.62,0.74,0.35,0.62
NthValueStrategy‑1,1.0,1.0,0.72,0.68,0.65,0.64,0.59,0.56,0.54,0.59,0.58,0.78,0.88,0.79,0.78,0.74,0.86,0.73,0.72,0.71,0.84,0.71,0.7,0.7,0.83,0.69,0.69,0.65,0.81,0.61,0.65,0.62,0.8,0.58,0.63,0.59,0.78,0.51,0.6,0.57,0.76,0.43,0.58,0.62,0.74,0.35,0.62
NthValueStrategy‑2,0.72,0.72,1.0,0.84,0.8,0.78,0.7,0.66,0.61,0.55,0.51,0.87,0.81,0.83,0.87,0.88,0.76,0.76,0.93,0.87,0.75,0.74,0.88,0.86,0.74,0.72,0.84,0.78,0.72,0.64,0.77,0.73,0.71,0.59,0.73,0.69,0.69,0.53,0.69,0.65,0.67,0.45,0.66,0.57,0.65,0.37,0.57
NthValueStrategy‑3,0.68,0.68,0.84,1.0,0.87,0.83,0.73,0.69,0.63,0.55,0.51,0.8,0.72,0.77,0.8,0.84,0.77,0.76,0.84,0.86,0.73,0.74,0.88,0.86,0.72,0.72,0.92,0.81,0.7,0.64,0.81,0.76,0.69,0.59,0.77,0.73,0.67,0.53,0.72,0.68,0.66,0.46,0.68,0.58,0.64,0.37,0.58
NthValueStrategy‑4,0.65,0.65,0.8,0.87,1.0,0.87,0.76,0.71,0.64,0.56,0.52,0.76,0.69,0.73,0.76,0.79,0.71,0.73,0.79,0.82,0.76,0.74,0.83,0.85,0.72,0.72,0.86,0.84,0.69,0.64,0.84,0.79,0.69,0.59,0.79,0.74,0.66,0.53,0.73,0.69,0.65,0.46,0.69,0.59,0.63,0.38,0.59
NthValueStrategy‑5,0.64,0.64,0.78,0.83,0.87,1.0,0.78,0.72,0.65,0.57,0.52,0.74,0.68,0.72,0.74,0.77,0.7,0.71,0.77,0.8,0.71,0.72,0.81,0.83,0.75,0.72,0.83,0.85,0.7,0.63,0.89,0.81,0.69,0.59,0.81,0.75,0.67,0.53,0.75,0.7,0.65,0.46,0.71,0.6,0.64,0.37,0.6
NthValueStrategy‑10,0.59,0.59,0.7,0.73,0.76,0.78,1.0,0.81,0.69,0.59,0.53,0.67,0.63,0.64,0.67,0.69,0.65,0.63,0.69,0.71,0.66,0.63,0.71,0.73,0.66,0.63,0.73,0.8,0.72,0.63,0.8,0.84,0.68,0.59,0.84,0.81,0.66,0.53,0.81,0.73,0.65,0.45,0.74,0.61,0.63,0.37,0.61
NthValueStrategy‑15,0.56,0.56,0.66,0.69,0.71,0.72,0.81,1.0,0.74,0.62,0.55,0.63,0.61,0.6,0.63,0.65,0.63,0.58,0.65,0.67,0.64,0.58,0.67,0.69,0.65,0.59,0.68,0.74,0.68,0.59,0.74,0.79,0.71,0.59,0.79,0.84,0.67,0.52,0.87,0.76,0.66,0.45,0.78,0.63,0.64,0.37,0.64
NthValueStrategy‑30,0.54,0.54,0.61,0.63,0.64,0.65,0.69,0.74,1.0,0.69,0.62,0.6,0.59,0.56,0.6,0.61,0.61,0.54,0.61,0.62,0.62,0.53,0.62,0.63,0.63,0.53,0.63,0.66,0.65,0.52,0.66,0.69,0.67,0.51,0.7,0.78,0.71,0.52,0.79,0.84,0.68,0.45,0.87,0.71,0.66,0.36,0.72
NthValueStrategy‑60,0.59,0.59,0.55,0.55,0.56,0.57,0.59,0.62,0.69,1.0,0.76,0.53,0.65,0.48,0.53,0.54,0.67,0.46,0.53,0.54,0.68,0.46,0.54,0.54,0.68,0.46,0.55,0.58,0.7,0.44,0.57,0.59,0.71,0.44,0.59,0.64,0.73,0.42,0.64,0.74,0.76,0.41,0.74,0.85,0.74,0.34,0.87
